   1               		.file	"Caterina.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.StartSketch,"ax",@progbits
  17               	.global	StartSketch
  19               	StartSketch:
  20               	.LFB93:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25               	/* #APP */
  26               	 ;  93 "Caterina.c" 1
  27 0000 F894      		cli
  28               	 ;  0 "" 2
  29               	.LSM2:
  30               	/* #NOAPP */
  31 0002 1092 6F00 		sts 111,__zero_reg__
  32               	.LSM3:
  33 0006 1092 8100 		sts 129,__zero_reg__
  34               	.LSM4:
  35 000a 81E0      		ldi r24,lo8(1)
  36 000c 85BF      		out 85-32,r24
  37               	.LSM5:
  38 000e 15BE      		out 85-32,__zero_reg__
  39               	.LSM6:
  40 0010 4798      		cbi 40-32,7
  41               	.LSM7:
  42 0012 5D9A      		sbi 43-32,5
  43               	.LSM8:
  44 0014 289A      		sbi 37-32,0
  45               	.LSM9:
  46               	/* #APP */
  47               	 ;  113 "Caterina.c" 1
  48 0016 0C94 0000 		jmp 0x0000
  49               	 ;  0 "" 2
  50               	/* epilogue start */
  51               	.LSM10:
  52               	/* #NOAPP */
  53 001a 0895      		ret
  54               	.LFE93:
  56               		.section	.text.__vector_17,"ax",@progbits
  57               	.global	__vector_17
  59               	__vector_17:
  60               	.LFB95:
  61               	.LSM11:
  62 0000 1F92      		push __zero_reg__
  63 0002 0F92      		push r0
  64 0004 0FB6      		in r0,__SREG__
  65 0006 0F92      		push r0
  66 0008 1124      		clr __zero_reg__
  67 000a 2F93      		push r18
  68 000c 8F93      		push r24
  69 000e 9F93      		push r25
  70 0010 EF93      		push r30
  71 0012 FF93      		push r31
  72               	/* prologue: Signal */
  73               	/* frame size = 0 */
  74               	.LSM12:
  75 0014 1092 8500 		sts 133,__zero_reg__
  76               	.LSM13:
  77 0018 1092 8400 		sts 132,__zero_reg__
  78               	.LSM14:
  79 001c 8091 0000 		lds r24,TxLEDPulse
  80 0020 9091 0000 		lds r25,(TxLEDPulse)+1
  81 0024 0097      		sbiw r24,0
  82 0026 01F0      		breq .L4
  83 0028 0197      		sbiw r24,1
  84 002a 9093 0000 		sts (TxLEDPulse)+1,r25
  85 002e 8093 0000 		sts TxLEDPulse,r24
  86 0032 892B      		or r24,r25
  87 0034 01F4      		brne .L4
  88               	.LSM15:
  89 0036 5D9A      		sbi 43-32,5
  90               	.L4:
  91               	.LSM16:
  92 0038 8091 0000 		lds r24,RxLEDPulse
  93 003c 9091 0000 		lds r25,(RxLEDPulse)+1
  94 0040 0097      		sbiw r24,0
  95 0042 01F0      		breq .L5
  96 0044 0197      		sbiw r24,1
  97 0046 9093 0000 		sts (RxLEDPulse)+1,r25
  98 004a 8093 0000 		sts RxLEDPulse,r24
  99 004e 892B      		or r24,r25
 100 0050 01F4      		brne .L5
 101               	.LSM17:
 102 0052 289A      		sbi 37-32,0
 103               	.L5:
 104               	.LSM18:
 105 0054 8091 0000 		lds r24,resetTimeout
 106 0058 9091 0000 		lds r25,(resetTimeout)+1
 107 005c 0196      		adiw r24,1
 108 005e 9093 0000 		sts (resetTimeout)+1,r25
 109 0062 8093 0000 		sts resetTimeout,r24
 110               	.LBB77:
 111               	.LSM19:
 112 0066 E0E0      		ldi r30,lo8(0)
 113 0068 F0E0      		ldi r31,hi8(0)
 114               	.LVL0:
 115               	/* #APP */
 116               	 ;  311 "Caterina.c" 1
 117 006a 8591      		lpm r24, Z+
 118 006c 9491      		lpm r25, Z
 119               		
 120               	 ;  0 "" 2
 121               	.LVL1:
 122               	/* #NOAPP */
 123               	.LBE77:
 124 006e 8F5F      		subi r24,lo8(-1)
 125 0070 9F4F      		sbci r25,hi8(-1)
 126 0072 01F0      		breq .L7
 127               	.LSM20:
 128 0074 8091 0000 		lds r24,Timeout
 129 0078 9091 0000 		lds r25,(Timeout)+1
 130               	.LVL2:
 131 007c 0196      		adiw r24,1
 132 007e 9093 0000 		sts (Timeout)+1,r25
 133 0082 8093 0000 		sts Timeout,r24
 134               	.LVL3:
 135               	.L7:
 136               	/* epilogue start */
 137               	.LSM21:
 138 0086 FF91      		pop r31
 139 0088 EF91      		pop r30
 140               	.LVL4:
 141 008a 9F91      		pop r25
 142 008c 8F91      		pop r24
 143               	.LVL5:
